luana@Positivo-Premium-6100:~/Documentos/decomp/stardew/Stardew Valley/game$ ./build-all.sh
🚀 Iniciando build multiplataforma (.NET 8)...

🧩 Compilando para linux-arm (ARM32)...
Versão do MSBuild 17.8.43+f0cbb1397 para .NET
  Determining projects to restore...
  Restored /home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj (in 33,87 sec).
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy.Listeners/GalaxyLobbyDataListener.cs(10,36): error CS0246: O nome do tipo ou do namespace "GalaxyID" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy.Listeners/GalaxyLobbyDataListener.cs(14,40): error CS0246: O nome do tipo ou do namespace "GalaxyID" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy.Listeners/GalaxyLobbyDataListener.cs(14,50): error CS0246: O nome do tipo ou do namespace "GalaxyID" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy.Listeners/GalaxyLobbyDataListener.cs(23,42): error CS0246: O nome do tipo ou do namespace "GalaxyID" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy.Listeners/GalaxyLobbyDataListener.cs(23,60): error CS0246: O nome do tipo ou do namespace "GalaxyID" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/TemporaryAnimatedSprite.cs(2113,55): error CS0246: O nome do tipo ou do namespace "TemporaryAnimatedSpriteDefinition" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy.Listeners/GalaxyLobbyDataRetrieveListener.cs(7,57): error CS0246: O nome do tipo ou do namespace "ILobbyDataRetrieveListener" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy.Listeners/GalaxyLobbyDataRetrieveListener.cs(10,26): error CS0246: O nome do tipo ou do namespace "GalaxyID" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy.Listeners/GalaxyLobbyDataRetrieveListener.cs(13,26): error CS0246: O nome do tipo ou do namespace "GalaxyID" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy.Listeners/GalaxyLobbyDataRetrieveListener.cs(13,36): error CS0246: O nome do tipo ou do namespace "FailureReason" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy.Listeners/GalaxyLobbyDataRetrieveListener.cs(18,48): error CS0246: O nome do tipo ou do namespace "GalaxyID" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy.Listeners/GalaxyLobbyDataRetrieveListener.cs(18,74): error CS0246: O nome do tipo ou do namespace "GalaxyID" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy.Listeners/GalaxyLobbyDataRetrieveListener.cs(18,84): error CS0246: O nome do tipo ou do namespace "FailureReason" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy.Listeners/GalaxyLobbyDataRetrieveListener.cs(25,50): error CS0246: O nome do tipo ou do namespace "GalaxyID" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/TemporaryAnimatedSprite.cs(1163,86): warning CS8601: Possível atribuição de referência nula. [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/FarmAnimal.cs(1258,40): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy.Listeners/GalaxyLobbyDataRetrieveListener.cs(31,50): error CS0246: O nome do tipo ou do namespace "GalaxyID" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy.Listeners/GalaxyLobbyDataRetrieveListener.cs(31,68): error CS0246: O nome do tipo ou do namespace "FailureReason" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy.Listeners/GalaxyLobbyEnteredListener.cs(7,52): error CS0246: O nome do tipo ou do namespace "ILobbyEnteredListener" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy.Listeners/GalaxyLobbyEnteredListener.cs(10,26): error CS0246: O nome do tipo ou do namespace "GalaxyID" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy.Listeners/GalaxyLobbyEnteredListener.cs(10,36): error CS0246: O nome do tipo ou do namespace "LobbyEnterResult" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/IslandLocation.cs(352,35): error CS0246: O nome do tipo ou do namespace "Location" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/IslandLocation.cs(352,58): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/Caldera.cs(125,35): error CS0246: O nome do tipo ou do namespace "Location" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/Caldera.cs(125,58): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy.Listeners/GalaxyLobbyEnteredListener.cs(14,43): error CS0246: O nome do tipo ou do namespace "GalaxyID" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy.Listeners/GalaxyLobbyEnteredListener.cs(14,53): error CS0246: O nome do tipo ou do namespace "LobbyEnterResult" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy.Listeners/GalaxyLobbyEnteredListener.cs(23,38): error CS0246: O nome do tipo ou do namespace "GalaxyID" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy.Listeners/GalaxyLobbyEnteredListener.cs(23,56): error CS0246: O nome do tipo ou do namespace "LobbyEnterResult" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Objects/Chest.cs(539,89): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy.Listeners/GalaxyLobbyLeftListener.cs(7,49): error CS0246: O nome do tipo ou do namespace "ILobbyLeftListener" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/Tool.cs(344,9): error CS0246: O nome do tipo ou do namespace "ToolData" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy.Listeners/GalaxyLobbyLeftListener.cs(10,26): error CS0246: O nome do tipo ou do namespace "GalaxyID" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy.Listeners/GalaxyLobbyLeftListener.cs(10,36): error CS0246: O nome do tipo ou do namespace "LobbyLeaveReason" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy.Listeners/GalaxyLobbyLeftListener.cs(14,40): error CS0246: O nome do tipo ou do namespace "GalaxyID" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy.Listeners/GalaxyLobbyLeftListener.cs(14,50): error CS0246: O nome do tipo ou do namespace "LobbyLeaveReason" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy.Listeners/GalaxyLobbyLeftListener.cs(23,35): error CS0246: O nome do tipo ou do namespace "GalaxyID" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy.Listeners/GalaxyLobbyLeftListener.cs(23,53): error CS0246: O nome do tipo ou do namespace "LobbyLeaveReason" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy.Listeners/GalaxyLobbyMemberStateListener.cs(7,56): error CS0246: O nome do tipo ou do namespace "ILobbyMemberStateListener" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/Program.cs(82,64): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/Program.cs(103,59): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy.Listeners/GalaxyLobbyMemberStateListener.cs(10,26): error CS0246: O nome do tipo ou do namespace "GalaxyID" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy.Listeners/GalaxyLobbyMemberStateListener.cs(10,36): error CS0246: O nome do tipo ou do namespace "GalaxyID" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy.Listeners/GalaxyLobbyMemberStateListener.cs(10,46): error CS0246: O nome do tipo ou do namespace "LobbyMemberStateChange" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/GameLocation.cs(8605,73): error CS0246: O nome do tipo ou do namespace "Location" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/Farmer.cs(1700,18): error CS0246: O nome do tipo ou do namespace "Gender" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/GameLocation.cs(8695,65): error CS0246: O nome do tipo ou do namespace "Location" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/CommunityCenter.cs(344,66): error CS0246: O nome do tipo ou do namespace "Location" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy.Listeners/GalaxyLobbyMemberStateListener.cs(14,47): error CS0246: O nome do tipo ou do namespace "GalaxyID" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy.Listeners/GalaxyLobbyMemberStateListener.cs(14,57): error CS0246: O nome do tipo ou do namespace "GalaxyID" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy.Listeners/GalaxyLobbyMemberStateListener.cs(14,67): error CS0246: O nome do tipo ou do namespace "LobbyMemberStateChange" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy.Listeners/GalaxyLobbyMemberStateListener.cs(24,49): error CS0246: O nome do tipo ou do namespace "GalaxyID" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy.Listeners/GalaxyLobbyMemberStateListener.cs(24,67): error CS0246: O nome do tipo ou do namespace "GalaxyID" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy.Listeners/GalaxyLobbyMemberStateListener.cs(24,86): error CS0246: O nome do tipo ou do namespace "LobbyMemberStateChange" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/CommunityCenter.cs(367,35): error CS0246: O nome do tipo ou do namespace "Location" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/CommunityCenter.cs(367,58): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy.Listeners/GalaxyOperationalStateChangeListener.cs(7,62): error CS0246: O nome do tipo ou do namespace "IOperationalStateChangeListener" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/Utility.cs(308,44): error CS0246: O nome do tipo ou do namespace "Season" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/Utility.cs(318,44): error CS0246: O nome do tipo ou do namespace "Season" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy.Listeners/GalaxyRichPresenceListener.cs(7,52): error CS0246: O nome do tipo ou do namespace "IRichPresenceListener" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy.Listeners/GalaxyRichPresenceListener.cs(10,26): error CS0246: O nome do tipo ou do namespace "GalaxyID" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy.Listeners/GalaxyRichPresenceListener.cs(14,43): error CS0246: O nome do tipo ou do namespace "GalaxyID" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy.Listeners/GalaxyRichPresenceListener.cs(22,45): error CS0246: O nome do tipo ou do namespace "GalaxyID" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/CommunityCenter.cs(1263,63): error CS0246: O nome do tipo ou do namespace "Map" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/CommunityCenter.cs(1263,16): error CS0246: O nome do tipo ou do namespace "StaticTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy.Listeners/GalaxySpecificUserDataListener.cs(7,56): error CS0246: O nome do tipo ou do namespace "ISpecificUserDataListener" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/Utility.cs(1676,36): error CS0246: O nome do tipo ou do namespace "Season" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy.Listeners/GalaxySpecificUserDataListener.cs(10,26): error CS0246: O nome do tipo ou do namespace "GalaxyID" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy.Listeners/GalaxySpecificUserDataListener.cs(14,47): error CS0246: O nome do tipo ou do namespace "GalaxyID" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy.Listeners/GalaxySpecificUserDataListener.cs(22,49): error CS0246: O nome do tipo ou do namespace "GalaxyID" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/Utility.cs(2450,53): error CS0246: O nome do tipo ou do namespace "Season" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/Utility.cs(2777,56): error CS0246: O nome do tipo ou do namespace "Season" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy/GalaxyHelper.cs(85,35): error CS0246: O nome do tipo ou do namespace "IAuthListener" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/Utility.cs(2799,49): error CS0246: O nome do tipo ou do namespace "Season" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/Utility.cs(2849,47): error CS0246: O nome do tipo ou do namespace "Season" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/Utility.cs(2947,47): error CS0246: O nome do tipo ou do namespace "Season" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/DecoratableLocation.cs(283,17): error CS0246: O nome do tipo ou do namespace "TileSheet" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Objects/CrabPot.cs(169,89): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/Utility.cs(4335,64): error CS0246: O nome do tipo ou do namespace "QuantityModifier" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/Utility.cs(4335,93): error CS0246: O nome do tipo ou do namespace "QuantityModifier" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy/GalaxyNetClient.cs(37,34): error CS0246: O nome do tipo ou do namespace "GalaxyID" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/Utility.cs(4928,45): error CS0246: O nome do tipo ou do namespace "Season" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
